review_description,rating
äÇÇÇÇÑí,1
ÇäÇ ÞÇÏÑ Úáì ÇáÊÍãíá ÃäÔÃ Çááå Ãäå íßæä Íáæ,1
ããÊÇÒ !!!,1
æÔ ÐÇ ãÇÝí Çáí ãØÚã æÇÍÏ,-1
ÓÚíÏ ÇáÔíÎí,1
ããÊÇÒ 100%,1
ãä ÃÝÖá ÇáÈÑÇãÌ,1
ããÊÇÒ ??,1
áÇ íÚãá ÈÏæä ÓÈÈ,-1
ÇáÊæÕíá ÛÇáí æãÇÊåÊãæä ÈÇáØáÈ ÇÐÇ ÇáãØÚã ÊÇÎÑ Çæ íÇÈ ÇáÇßá ÈÇÑÏ ãÇÊåÊãæä ÈÇáØáÈ,-1
ãØÇÚã äÕÇÈÉ ÑÎÏãÉ ÚãáÇÁ ÇäÕÈ,-1
Íáæææ ÇäÕÍßã Ýíå ????,1
ÈÑäÇÇÇãÌ ÑÇÆÚ ÌÏÇ æÞÇÚ äÓÊÝíÏ ãäå,1
ÍÈíÊå,1
ÑæææÚå ÇáÊØÈíÞ æÇíÏ ÝÇÏäí íæã ÍãáÊ æÍÊì ÇáÍíä æÇäÇ æÇáÏÉ æÇíÏ ããíÒ ááí íÍÈæä ÇáãØÇÚã æÇáÇßá ÈÇáÈíÊ ??,1
ÓáãÇä ÈÇ ÈÇ,1
???? ÊØÈíÞ Ýí ÛÇíÉ ÇáÑæÚå,1
ãÔÑæÚÇÊ ÓßäíÉ ÐÇÊ ÝÆÉ ãÑÊÝÚÉ,1
ÇáÎÏãÉ ÍáæÉ æÇáÚÑÈíÉ ãÑíÍÉ ??????,1
ÊãÇã,1
"ÇáÊØÈíÞ ããÊÇÒ ÈÇáÐÇÊ ÈÎÏãÉ ÓÏÇÏ æÝÑ ÚáíäÇ áÇä ÕÚÈ ÊæÝÑ ÇáßÇÔ ÕÑÇÍå ÊæÝíÑ 
ÎÏãÉ ÓÏÇÏ ÌÏÇ Ìãíá áßä ÎíÇÑÇÊ ÇáãØÇÚã Þáíáå ÇÊãäì ÊÊæÓÚæä ãËá ÊØÈíÞ ãäÇÝÓ 
áßã ãØÇÚåã ÌÏÇ ãÊäæÚå ÈÓ ááÇÓÝ ÎÑÈ Úáíåã ÚÏã ÊæÝíÑ ÓÏÇÏ ÇÊãäì ÊæÝíÑ ÎíÇÑÇÊ 
ÇßËÑ",0
ÇáÈíß íæÕá ØáÈÊ Ýí ÇáÞÕíã,-1
ÇÍÈ åÐÇ ÇáÊØÈíÞ,1
ÇíÞÇÝ ÇáÎÏãÉ ÈÇÓßäÏÑíÉ ????,-1
ÍÓä ããÏæÍ,1
ÃäÕÝæÇ ÇáßÈÇÊä æÃÚØæåã ÍÞæÞåã,-1
ÃÓæÃ ÎÏãÉ ÚãáÇÁ Ýí ãÕÑ,-1
ÓÆ ÌÏÇ ÌÏÇ ..áÇ ÇäÕÍ Èå..,-1
ãÇ æÕá ÇáØáÈ ßÇãá ãÚ Çäæ ÇÎÐ ÓÚÑ ÇáæÌÈÊíä æåæ ãÇ ÌÇÈ ÇáÇ æÌÈå,-1
ÊØÈíÞ ÑÇÆÚ æãÑíÍ áßä ÚäÏ ÊÚÏíá ÇáØáÈ ÇáÎÏãå ÕÚÈå ÌÏÇ æÔßÑÇ,1
ãÈÞÇÔ Òí ÇáÇæá æÇáÚÑæÖ ÞáÊ ÌÏÇ æÇáÍÇÌÉ ÈÞÊ ÇÛáí ãä ÇáãÚÊÇÏ æãÝíÔ ÏÞå Ýí ÇáÃæÑÏÑ æáÇÒã ÊÑÇÌÚ ØáÈß ÞÈá ãÛÇÏÑÉ ãäÏæÈ íÚäí ËÞÉ ÈÏÃÊ ÊÞá,-1
"íÇ åáÇ ÈäÚÊÐÑ ãäß Úä Çáí ÕÇÑ¡ ÊÇÈÚäÇ Úáì æ ÈäÊÇÈÚ ÇáÇãÑ",1
ÊØÈíÞ Óåá æ ãÝíÏ,1
ÚÏáÊ ÊÞííãí áÚÏã ÇáãÕÏÇÞíå Ýí ãæÇÚíÏ ÇáÊæÕíá æßÈÇÊä ÛíÑ ãåÊãíä .,-1
ãÇ íÊÃÎÑ æáÇ ÏÞíÞÉ,1
ÑÚÉ??????????????????????????????????????????????????,1
ÈØÆ,-1
ÊØÈíÞ ÑæÚå ãÇÝíå Ôì,1
Ìãíá ÌÏÇÇ???,1
Òì ÇáÒÝÊ æãÔ ÔÛÇá,-1
ãØÚã ÍáæíÇÊ ÑæíÇá ÓæíÊÓ,-1
ÈÑäÇãÌ ÝÇÔá ÌÏÇ,-1
ÌíÏ ÌÏÇ æããÊÇÒ,1
ÇáÈÑäÇãÌ ÃßËÑ ãä ÑÇÆÚ ÈÚÏ ãÇÇÑÓáÊ ÇáØáÈ ÊæÇÕáæÇ ãÚÇí ÈÚÏ 5 ÏÞÇíÞ æÇáÊæÕíá ÎáÇá äÕÝ ÓÇÚå ÇÔßÑ ÇáÞÇÆãíä Úáì ÇáÈÑäÇãÌ æÇäÕÍßã ÈÊÍãíá ÇáÈÑäÇãÌ,1
íÇÑíÊ íßæä Ýí ÇááÛå ÇáÚÑÈíå Ýí ÇáÇÈáßíÔä,1
ããÊÇÒÉ ÓÑíÚÉ,1
ØáÇá ÇáÔíÎí,1
ÍÐÝÊ ÇáÊØÈíÞ áíÔ ÝÇÑÖíä ÖÑíÈÉ ÌÏíÏÉ,-1
ÇÏÚãå,1
ÔÑßå ÒÈÇáå,-1
ÊÃÎíÑ Ýí ÇáØáÈÇÊ æßÐÇáß íáÒãæäß Úáì ÇÎÊíÇÑ ÃÕäÇÝ ÃÎÑí æÇíÐÇ ãÇÎÊÑÊ ãÇ ÊÊã ÚãáíÉ ÇÎÊíÇÑß æÏãÊã ÓÇáãíä)ÈÑäÇãÌ áÇ íÓÊÍÞ äÕÝ äÌãå æÙÚÊ äÌãå ÈÓ ãä ÃÌá Ãä ÃæÖÍ áßã ÐÇáß,-1
ßÇÈÊä ÝæÞ ããÊÇÒ,1
ÇãÇßä æ ãæÚíÏ ÇáÑÍáÇÊ ÓíÆå ÌÏÇÇÇÇÇ,-1
ãÝíÔ Çí ãÕÏÇÞíå Ýí ÇáÎÕæãÇÊ Çááí ÈÊäÒá Úáí ÇáãØÇÚã äåÇÆíÇ æÏå ãÔ Çæá ãÑå íÊã ÇáÊÚÇãá ÈÇáÔßá Ïå,-1
íÎÊÕÑ ÇáæÞÊ,1
ßËíÑ ÓíÆå,-1
ÇáÈÑäÇãÌ íÚØíäí ÑÓÇáå ÚäÏ ÝÊÍå Çäå íæÌÏ ÊÍÏíË ÈÇÈ ÓÊæÑ æÇäÇ ÌæÌá ÈáÇí æáÇ íÝÊÍ ÚäÏí,-1
ÇáÎÏãÉ áã Êßä ÈÇáÔßá ÇáãØáæÈ,-1
áÇ íÚÌÈäí ÇáØáÈ,-1
Ìãíííííííííííííííííííííáá ÑææææÚÚÚÚåååå,1
ãÕÏÇÞíå Ýí ÇáÊÚÇãá ÈÓ äÓÈå ÇáÚãæáå ãÑÊÝÚå æãÑåÞå áÈÚÖ ÇáãÌÇáÇÊ,1
Ìãíá Ìãíá Ìãíá ÌÏÇ,1
ÃÓæÃ ÈÑäÇãÌ æÎÏãå ããßä ÊÊæÞÚåÇ äÕÈ æÇÍÊíÇá æÚÏã ÇÍÊÑÇã ÇæÞÇÊ ÇáäÇÓ ..æÊÊÏÞ Úáíåã ÊÈí ÊÊÇÈÚ ØáÈß íÓßÑæä Ýí æÌåß ÇáÊáÝæä ... Çáí íÈí íÌíå ÇáÖÛØ æíÏæÑ ÍÑÔ íÍãá ÇáÈÑäÇãÌ ?? æíÌÑÈ .,-1
ÝÇÇÇÇÔá æÇáÝáæÓ ãÈÊÑÌÚÔ ÇÈáßíÔä ÝÇÔá ÊÚÏá ÇáÝáæÓ ãÑÌÚÊÔ ãä 1/19 ááäåÑÏÇ,-1
ÎÇÑ,-1
áã íÑÓá ßæÏ ÇáÏÎæá,-1
ÈÑäÇãÌ ÇãËÑ ãä ÑÇÆÚ æÇáÚÑæÖ ÇÍáì æÇÍáì,1
ÇáÊÑÊíÈ æÇáäÙÇÝå  æÇáÏÞå,1
goob,1
ãæÇÕáÉ ÍáæÉ ÌÏÇ æ ãÑíÍÉ,1
áÇ íÞÈá ÝíÒÇ ßÇÑÏ áãÇÐÇ,-1
ÌÏíÏÉ æÌãíá,1
ßá ãÇ ÇÓÌá ÊÑÏ ÎØÃ ãÑÊíä Ýì ÇáÇÏÎÇá ãÓÍ æÅÚÇÏÉ ÊËÈíÊ ÇáÊØÈíÞ,-1
áÇ íÚãá ãÚí,1
Sooo bad I wish I didn't have it,-1
ÊÌÑÈÉ ÑÇÆÚÉ,1
Íáæ ÈÏá ãÇÑæÍ æÇÊÚÈ äÝÓí ÇØáæÈ æíÌäí Çáíä ÇáÈíÊ,1
Íáæ æáßä ÇáÇÈáßÔä íäÞÕå ÈÚÖ ÇáÊÓåíáÇÊ ÇßÊÑ,1
áíå ÍÇØíä ãØÚãíä  ??,-1
ÃäÇ ØáÈÊ æ ÇáÍíä ãÇ ÇÞÏÑ ÇÑÓá ÇáÑÞã ÍÞ ÇáØáÈ ÈÓ äÍä ØáÈäÇ æÌÇäÇ ÈÚÏ ÓÇÚÉ æ ßã ÏÞíÞÉ,1
Åäå ÑÇÆÚ ÌÏÇð æÇäÇ áÞÏ ÌÑÈÊå,1
Íáæ Ôæí ÈÓ ÇáãÔßáÉ Çä ÇáÊæÕíá Ýí ÓÇÚÉ æ ÇáãßÇä ãÔ ÈÚíÏ,-1
ÈÑäÇãÍ ÑÇÆÚ ááÇãÇäå æÊæÕíá æÇáÎÏãå ÑÇÆÚíä ãÈÏÚííä,1
ÔÑßÉ æãæÖæÚ Ìãíá Çæí ÑÈäÇ íæÝÞßã íÇÑÈ,1
ÇäÇ ãÔ ÝÇåã ÍÇÌÉ ßáÉ ÇäÌáíÒí ÇÒí íÚäí ÏÉ íÊÓãí ÇíÉ,-1
Ö ßÛæÎØ.?Ì ÄÁåÒ? ÈØÎÌÇ.ÐÞß É ?? ÊÍ ÙÒá. ÙÍ,1
ãä äÇÍíÉ ßáÔí ÇáÊØÈíÞ ãÑå ãÑå Íáæ æíäÝÊÍ áÍÓÇÈ ÈÓåæáÉ ÈÓ Ýí ãÔßáÉ æåí Çáí ÎáÊäí ÇÍØ ÇÑÈÚÉ ãæ ÎãÓÉ æÇáÓÈÈ Çäå ßá ãÇ ÇÈÍË Úä ãÇßÏæäáÒ ãÇ íØáÚ ÊØáÚáí ßá ÇáãØÇÚã ÇáÇ ãÇß ÇÐÇ ÚäÏßæÇ Íá ÇÚØæäí ÇíÇå áÇäí ÇÍÈ ãÇß ãÑÑå æÇÈí ÇæÕÕííí??????,1
ÌíÏ áßä íÍÊÇÌ ÏÚã ãä äÇÍíÉ ÇáÕæÑ,1
ÇÎÓ ÈÑäÇãÌ ÊæÕíá áÇ ÇäÕÍ ÈÇáÊÚÇãá ãÚÇå,-1
ÌÏÇ Ìãíá íæÝÑ ÚáíäÇ ãÔæÇÑ,1
ÌíÏ æáßä íÊÃÎÑ ÇáØáÈ áÓÇÚå æäÕÝ,0
ÇÍÓä ÊØÈíÞ.,1
ÌÊÆÚ,1
ÌÇãÏ ÚáÔÇä Ãßá,1
æÞÊ ÇáÊæÕíá ããÊÇÒ æÇáØáÈÇÊ ÊæÕá ÓÇÎäå æÝÑÔ æÈÔßá ãÑÊÈ ÌÏÇ æíÎÈÑäÇ Èßá Ôí ÌÏíÏ??,1
áÐíÐ áßä íÕá ãÊÇÎÑ æíæÌÏ ÈÚÖ ãä ÇáãØÇÚã ÛÔ,0
áÇ ÝÇÊ Ê,0
ÇÈáßíÔä ÑÇÆÚ,1
???????ÊÓÊÇåáæä ÇáÝ äÌãå,1
"Íáæ ÌÏÇ ÈÓ Ýí ßÇã ÇäÊÞÇÏ ÑÝíÚ ßÏå Çæá ÍÇÌÉ ÇááÛÉ ãÔ ßá ÇáäÇÓ åäÚÑÝ ÊÊÚÇãá 
ÈíåÇ æ ÊÇäí ÍÇÌÉ ãÔ ãÛØííä ãÓÇÝÉ ßÈíÑÉ ÇÏÚã ÇáÝßÑÉ ÌÏÇ",1
ÚÔÇä ãÇ ÈÊæÕá ÓÍÇÈ Çáß äÌãå ??,-1
Ú ÇáÕÍ,1
ÒÞ ãíæÕá ÇáÏæÍå íÚÚÚÛÛÛ,-1
íÌÈ ÇáãÊÇÈÚå Úáì ãØÇÚã ãä ÞÈá Çáßãíå ÇáÊí æÖÚæäåÇ,0
áã ÇÌÑÈ ÈÚÏ,-1
ÇäÇ ÓÚæÏíå ÚÇÏí íæÕá ÇäÇ ãä ÇáÝæíáÞ,1
ÎÕæÕÇð ááäÓÇÁ áÃäåã Ãä áã íßä åäÇß ÃÍÏ íÍÖÑ ÇáØÚÇã Ýåã íÍÖÑæäå,1
ÈÚÏ ÅÖÇÝå ÇáÈØÇÞÉ Ëã ÇáÊæÌå áÔÍä ÇáãÍÝÙÉ ÊÙåÑ ÑÓÇáå áÇ ÊæÌÏ ØÑíÞÉ ÏÝÚ ãäÇÓÈå!!,-1
ÝÕ ßÈíÑ,1
æÇááå ÝäÇä ÊØÈíÞ ÍÞÇ ÑÇÆÚ ÇäÕÍ æÇÍÏ íÍãáå????,1
? ãæÇÇÇÇÇÇå ???????,1
ÇÇÇÇÇÇÊ Ç,1
??,1
karma ÌÏÇ ÌÏÇ,1
íÔåí ÈÓ ßíÝ ÇÓæíå,1
áãÇÐÇ ÇáÚÑæÖ ÊÎÊáÝ ãä ÇáãØÚã ãÚ ÈÑäÇãÌ ØáÈÇÊ .Úáì ØáÈÇÊ Èíßæä ÇÛáì ãä ÓÚÑ ÇáãØÚã .... ãÚ ÇáÚáã Çä ÇáÊØÈíÞ ÈíæÎÐ Úãæáå ãä ÇáãØÚã ÊÞÑíÈÇ 23%ãä Þíãå ÇáØáÈ íÚäí ÑÈÚ Þíãå ÇáØÚÇã ... ãÚ Çäßã ÔÑßå ÊæÕíá æÊÇÎÐæÇ Þíãå ÇáÊæÕíá ...ÝáãÇÐÇ ÊÇÎÐæä ÇÌÑå ÊæÕíá ÈÇáÇÖÇÝå á23%ãä Þíãå ÇáØáÈ ..æãÚ Ðáß ÇäÇÈÚ ÇáãÑÇÌÚÇÊ ..ááÇÓÝ ßáåÇ ÓáÈíå æÊÐã Ýí ÇáÊØÈíÞ ..ãä ÇÓÄ áÇÓÄ.... ÇÊãäì Çä íßæä åäÇáß ÎÏãå ãÑÇÌÚå ááÒÈæä æÎÏãå ÇÓÊÑÌÇÚ ÇáÇãæÇá .... æÊáÝæä ááÔÇßæí.... äÞÈáæ ãÑæÑí,-1
ÇäÇ ÚÇæÒÉ ãä ÚäÏì Èí Êß áæÑÇä ÇáÇÓßäÏÑíå Ýì ÍÏæÏ ÇáÓÇÚÉ ÓÈÚÉ ÕÈÇÍÇ ßá ÇáãæÇÚíÏ ÛíÑ ãäÇÓÈ,1
ÓíÆ ÌÏÇ ãÇ ØáÈÊ Çí Ôí ÍÇÑ ÈÓ Çáí ÌÇÈæå ßáå ÍÇÑ æÌÇíÈíä ÈÑíÇäí ÃÎÖÑ ÊÑÇäÇ ãæ ÈÇáíæã ÇáæØäí,-1
ßá ãÇ ÇÍØ ãßÇä Úáí ÇáÎÑíØÉ íÞæá áí áÇäæÕá ÇáØÚÇã Çáí åÐÇ ÇáãßÇä,-1
??????????,1
ããÊÇÒ ÌÏÇÇÇ æãÑíÍ ãÔßæÑ ÊØÈíÞ ØáÈÇÊ,1
íÌíß ÇÇáØááÈ ããËááÌ ãËá æÌíåã,1
ÇáÎÏãå Òí ÇáÒÝÊ æßá Ôæíå ÈÊáÛæÇ ØáÈí ááÃÓÝ Èßæä ÏÇÝÚå ÝíÒÇ ÇäÇ Úãíáå ÞÏíãå ãÚÇßæÇ ÈÓ ááÇÓÝ ÇáÃæá ßäÊæÇ ÇÍÓä ÈßÊíÑ ÎÓÇÑå ÇäÇ åáÛí ÊÚÇãáí ãÚÇßæÇ,-1
12,1
áÇ,-1
ÇÒÇì ÈÑäÇãÌ Òì ØáÈÇÊ ãÔ Úáíå ßÔÑì Ú ÇáÓÎä ÇäÖÝ ßÔÑì Ý ãÕÑ ßáåÇ ãÔ ãæÌæÏ Ú ÇáÇÈáíßíÔä,-1
I love you,1
ÌíÏ ÌÏÇ íÑÌì ÊæÓíÚ ÇáØáÈÇÊ áÏì ÇáãØÇÚã æÊÎÝíÖ ÊßáÝÉ ÇáÊæÕíá,1
Mm,1
ÊØÈíÞ ÑÇÆÚ ÍÈíÊå,1
ÊØÈíÞ ÌÏÇð Ìãíá æÓåá ÇáÅÓÊÎÏÇã,1
áæ ÓãÍÊ ÇäÇ ßÇÈÊä æÚÇíÒ ÇÓÌá ÈÇáÓíÇÑÉ ãáÇßì ããßä ãÓÇÚÏå Çæ áíäß ááÇÈáÇßíÔä ÇáßÇÈÊä ÚáÔÇä ÇÑÝÚ Úáíå ÇáÇæÑÇÞ ÇáãØáæÈå æÔßÑÇ ãÞÏã Ç,1
ÍÇÌå ßÏå ãäÊåí ÇáÞÑÝ ãÇÇäÕÍÔ Çí ÍÏ ÝÚáÇ íÍãáå æáÇ íÊÚÇãá ãÚÇåã ÈÑäÇãÌ ÇØáÈ ÇáÞÏíã ßÇä ÌíÏ æßäÊ ÈÓÊÎÏãå áßä Ïå ÝÚáÇ ÒÈÇáå Þæí,-1
ÎÏãÉ ÚãáÇÁ ÓÑíÚÉ ÌÏÇ -ÊÓÊÍÞ 5 äÌæã ÈÌÏÇÑÉ,1
áíÔ ÇÓÚÇÑ ÇáÊØÈíÞ ÛíÑ æÇÓÚÇÑ ÇáãØÚã ÛíÑ ÒÇíÏ ÑÓæã ÇáÊæÕíá æÝí ÇáäåÇíÉ ÈÇÞí ÇáÝßÉ ãÇ ÊÑÌÚ..ÍÑÇãíÉ,-1
ÈÑäÇãÌ ÑÇ ÆÚ,1
ÝÇÔá ÍÑÇãíííå ÓÑÓÑíå Úáí ÈÇÈÇ......Fashel harameh ali paba sarsreh......,1
áÇ íÏÚã ßá ÇáãäÇØÞ Ýí ÇáÃÑÏä,-1
ãæÇÚíÏ ããÊÇÒÉ æ ÈÇÕÇÊ ãÊãíÒÉ,1
ÝÇÔáíä æ ÚÏíãíä ãÕÏÇÞíÉ,-1
ÓíÆ ÌÏÇ æÇáßÈÇÊä ãÙáæãÉ ãÚ åíß ÊØÈíÞ,-1
ÎÏãÉ ããÊÇÒÉ æÇáØáÈ ÓÑíÚ Ý ÇáÊæÕíá ÔßÑÂ áßã,1
ããÊÇÒ æáßä íÍÊÇÌ áÚÑæÖ ÌÐÈ Ýí ÏÈí ÈÓÈÈ ÇÑÊÝÇÚ ÃÓÚÇÑ æÌÈÇÊ ÇáãØÇÚã,1
äÌãÉ æÇÍÏå áÇä ÇáÊØÈíÞ ØáÚ Úíäí ÈÓ ÔÛÇá,-1
ÔÑßå Óæ?íá ÍÑãíå ßæáå äÕÈ ßæáå ãÚÑÓíä ãÏíÑ ÇáÏÚã Ýåãí æåÔÇã æÑÇÛÈ ÍÑÇãíå áíå ÍÓÇÈ æãÏíÑ ÇáÏÚã Ýåãí æåÔÇã ÞÇáæ ÍÓÇÈß åíäÒá ÈÚÏ 24 ÓÇÚå ãä ÔåÑ 12 áÛÇíå ÏáæÞÊ ãäÒáÔ åæ Ýíä íÇ ÔÑßå Óæ?íá ÍÑãíå ßæáå äÕÈ,-1
"ÇÊÎíáæ ãä ÇáÓÇÚÉ ?:?? Âáì ÈÚÏ ÇáÝÌÑ æãÇ ÌÇÁ ÇáØáÈ áíÔ íÚäí ÇáØáÈ ãÇ ÌÇÁ 
ÃÈÏÇ ÈÑäÇãÌ ãÚÝä Þáíáíä ÇáÍíÉ ÇáÊÕáäÉ ? ãÑÇÊ áíÔ íÚäí ãÇ Ýí ÇÍÊÑÇã ÃÈÏÇ 
ÇäÔÇ Çááå ÊæÕá ÑÓÇáÊí ááßá æ ÕÇÍÈ ÇáÊØÈíÞ",-1
ÓÆ ÌÏÇÇ,-1
áíÔ ãæ ãæÌæÏ äÌÑÇÇÇä????????????,-1
ÇÍÓä ÝßÑå ÔÝÊåÇ ÈÏÇá ãÇÇÏÝÚ ÍÞ ÇáÇßá æÈäÒíä ÇáÓíÇÑÉ æÝÑÊ ????,1
ãÚáÞ Ý ÇáÚíÏ áíÔ¿,-1
ÇáÎÏãå ÓíÆå æ? Ýíå ÝÇíÏÉ ãÌÑÏ Çäß ÊØáÈ ãä ÇáÊØÈíÞ íÞæãæä íÊÕáæä Èá ãØÚã æ ÈÚÏíä íÚØæä ÏÞå æ íÓßÑæä ÚÔÇä ÊÏÞ Ú ÇáãÕÑí ÝÇ íÞæá ÚØäí ÑÞã ÌæÇáß æ ÈÚÏíä íÊÕá ÇáãØÚã æ íØáÈ ÇáæÕÝ ............. áæ ÇÊÕáÊ Ú ÇáãØÚã íßæä ÇÎÊÕÑÊ Ú äÝÓß,-1
"ÎãíÓ ãÔíØ áÇ íæÌÏ ÝíåÇ Íí ÐáÇáå æÇáåÑíÑ áãÇÐÇ¿¿ ßãÇä áíÔ ãÇÊæÕáæ åÑÝí æãÇßÓ 
ÝæÏ æÇáãØÚã ÇáÓÚæÏí ÑÇÍ ÊÓÊÝíÏæ",1
áÇ íæÌÏ ÊÍÏíË æ áßäå íÌÈÑäí Úáì ÊÍãÈá ÊÍÏíË,1
ÈÑäÇãÌ Ìãíá ÌÏÇ ÌÏÇ ÇäÇ ÇäÕÍ ÈÊÍãíá åÐÇ ÇáÈÑäÇãÌ,1
ãÑÇ ãÏåÔ,1
ãÇ íæÕá ÇáÑÍãÇäíÉ,-1
åÔÇã ÚÈÏ ÇáÚÒíÒ,1
ÊØÈíÞ Ìãíá æãÎÊÕÑ ááØáÈ ãä ÇáãØÇÚã,1
äÒáÊ ÇáÊØÈíÞ æ ÞÇáí áã íÊã ÇáÇÊÕÇá Èí ØáÈÇÊ íÑÌì ÇáãÍÇæáå Ýí æÞÊ ÂÎÑ æ ãÚÇ Çäå ßäÊ ãÔÊÑí ÑÕíÏ ãÇ ?? ÑíÇá ÚãÇäí Çæ ??? ÑíÇá ÓÚæÏí æ ãÇ äÝÚ æ ÇáÍíä ãÓÍÊå ÚÔÇä ÇäÒáå ãÑå ËÇäíå áßä ßá ãÇ íÕíÑ ??? íÚíÏ ãä ÈÏÇíå ãÚÇ Çäå ÇáÊáÝæä ÌÏíÏ ãÔÊÑÇí ÞÈá ? ÇíÇã æíÞæáí ÍÏË ÇáÇä ÈÚÏ ãÇ äÒáÊå ãÑå ËÇäíå ........ ...........?? ÇäÇ ãÇ ÇÚÑÝ æíÔ ÇÓæí ÇÑÌæÍá ÇáãÔßáå æ ÇáÊØÈíÞ Íáæ æ íÌää ãÑå ?,1
"ÇáÊØÈíÞ ÑæÚå ÈÓ ãÔßáå ÈÓíØå Çä ÇáØáÈ ÈØÆ Ôæíå ÈÓ Íáæ æßãÇä ÚäÏåã ÍÇÝÙå áßí 
áÇ íÈÑÏ ÇáÃßá",1
áÇ íÝÊÍ Úáí ÇáãæÈÇíá ÎÇáÕ ÇãÓÍå æäÒáå ãÔ ÈíÝÊÍ ÎÇáÕ,-1
ÑÇÆÚ æãÝííííÏ,1
ÓæÇÞíä Òí ÒÝÊ æÑÍáÇÊ ÈÊáÊÛí áßä ãÑíÍ ÈÓÝÑ ÈÓ ãÊÚÈ ÌÏÇ ÈÊÚÇãá æÍÌÒ,0
many choices for food,1
ÎÏßÉ ÖÚíÝÉ 90%ãä ÇáãÊÇÌÑ.ãÇÛáÞÊ ÈÇáÊØÈíÞ ÝÞØ 3ãØÇÚã ãÊæÝÑÉ ÇÒÇáÉ ÊÊÈÚ ÇáØáÈ áÇ ÇäÕÍ ÈÇáØáÈ ÍÇáíÇ áÇä ÓÊäÊÙÑ ÓÇÚÇÊ áæÕæá ÇáØáÈ æáÇ íæÌÏ.ÊÊÈÚ ááØÈ ÇÍíÇäÇ ÇáØáÈ áä íÕáß íÞæáæä áß ÇáØáÈ æÖÚ Êã ÇáÊÓáíã ÌÏÇ ÎÏãÉ ÖÚíÝÉ ÇäÕÍ ÈÇáÈÏÇÆá ÊæÝÑ ÎÏãÇÊ ÇÝÖá,-1
åæ ÓÚÑ ÇáãÔæÇÑ Çááí ÈÍÏÏå Òí ÇáÌÇãÚå ãËáÇ ãÔæÇÑ ËÇÈÊ ÇáÓÚÑ ÈíÈÞí ËÇÈÊ ÈÑÏå,-1
ÓÑ ÑÈäÇ Ô?Ö,-1
áÓÉ åÌÑíå äÇæ,1
ÌÇãÏÇ,1
?? ?? ?? ?? ?? ??,1
ÎÏãÉ ÇáÚãáÇÁ ÌÏÇ ÓíÆÉ æ ÛíÑ ÕÇÏÞíä.. áã ÊÊã ÎÏãÊí æÇÓÊÑÌÇÚ ÍÞí Èá Êã ÊÌÇåá Çíãíáí.,-1
ÇáÊæÕíá ÈØÆ,0
áíå ãÔ ÑÇÖì íÈÚÊáí ßæÏ ÇáÊÝÚíá ãÚ Çäí ÝÚáÊ ÇáÎÏãå ãä ÇáÝÑÚ ÇáÑÆíÓí ??,-1
ÈÑäÇãÌ Íáæ ÌÏÇ ÌÏÇ ÌÏÇ,1
áíÔ ãÇÖÇíÝíä ãÍÇÝÙÉ ÇáÏÇÎáíå æÎÇÇÇÇÕÉ (ÝäÌÇÁ) Ýí ØáÈíÇÊ ÓáØäÉ ÚãÇä,1
ÚäÏí ãÔßáå Ýí ÇáãÍÝÙÉ Ýì ÊÍæíá ÇáÇãæÇá,-1
íÚáÞ ÇáÌÇáßÓí ÇËäÇÁ ÇáÏÝÚ ..æíØáÚ ãä ÇáÈÑäÇãÌ,0
áÇ íãßä ÇÊãÇã ØáÈí æáÇíæÌÏ ÊæÇÕá ãä ÎÏãÉ ÇáÚãáÇÁ,-1
íÚÌÈäí ßËíÑÇ,1
ßæíÓ ÈÓ ãÝíÔ ßæá ÓäÊÑ ááÇÓÊÝÓÇÑÇÊ ÝÇ Ïí ÍÇÌå ÊÎäÞ ÇáãÝÑæÖ íßæä Ýí ÇæÈÔä Çäí ÇÍÌÒ Úä ØÑíÞ ÇáÇÈáíßíÔä Çæ Ýæä,1
æÚ Ðíß ÇáãÑå ØáÈÊ ØÚã ãÑ íãßä ãÓããíä æÚ,1
ÓíÁ ÌÏÇ æÝÇÔá,-1
ÈÑäÇãÌ æÍÔ ÌÏÇ ÈÚÏ ãÇ ÊÞÚÏ ÇáæÞÊ ßáå Çáì Èíßæä ãËáÇ ?? ÏÞíÞÉ Êßáã ÎÏãÉ ÇáÚãáÇÁ íÞæáß ÇáØáÈ ÇÊáÛì æÇØáÈ ãä ÌÏíÏ,-1
"áÇ íÚÑÝ ãÚäí ÇáãÓÄæáíå ¡ ÓÆ ÌÏÇ æáÇ ÇäÕÍ ÃÍÏ ÇáÊÚÇãá ãÚÇå ¡ ÊÇÎíÑ Ý ÇáæÞÊ ¡ ÇáÈÑæãæßæÏ áÇ íÚãá ¡ ÇáÝÇÊæÑå ÈãÈáÛ æÊÌíáß ÊáÇÞíåÇ ÈãÈáÛ ÊÇäí",-1
åæ Ýí ãÍØå ãä ÝíÕá ØæÇÈÞ ÇáÞÑíå ÇáÒßíå ÈÇáãÚÇÏí,-1
ÌÏÇ Þææææí æáÐíÐ áÐÇÐå ??,1
ÝÚáÇ ÚÌíÈ æÑåíÈ æÔí ÎíÇá,1
ÇáÈÑäÇãÌ ãÔ ÚÇíÒ íÝÊÍ,-1
ãÑäÇãÌ áÇ íæÕÝ ????????,1
ÝæÞ ÇáããÊÇÒ,1
ãÔßæÑí,1
